TSoraPureCore
v7
r0
t320553749.675276
cCheck dependencies
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/main.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/main.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/hgerect.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/hgerect.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/hgevector.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/hgevector.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/md5lib.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/md5lib.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraObject.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraPluginManger.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraSprite.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraSprite.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraStringConv.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraStringConv.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraTexture.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraTexture.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraTimerEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraTimerEvent.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/MyFileReader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/PackMemory.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/PackReader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraZipFile.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/SoraZipFile.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraZipResourceManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/SoraZipResourceManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/image_DXT.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/image_DXT.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/image_helper.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/image_helper.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SOIL.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/stb_image_aug.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/stb_image_aug.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraOGLRenderer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraOGLRenderTarget.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lAnm.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/lAnm/lAnm.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lPacker.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/lpacker/lPacker.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lZipPacker.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/lpacker/lZipPacker.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lsAnimatedSprite.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lsAnimatedSprite.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraOGLInput.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraOGLKeyPoll.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/audioWrapper.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/audioWrapper.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraQTSoundSystem.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/rfMapRenderer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/rfMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/rfMap.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Reflection/rfMap.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/actionevent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/actionevent.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/basiccontainer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/basiccontainer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/cliprectangle.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/cliprectangle.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/color.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/color.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/adjustingcontainer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/contrib/widgets/adjustingcontainer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/defaultfont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/defaultfont.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/event.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/event.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/exception.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/exception.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/focushandler.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/focushandler.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/font.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/font.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/genericinput.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/genericinput.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/graphics.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/graphics.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/gui.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/gui.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/guichan.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/guichan.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/image.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/image.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/imagefont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/imagefont.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/inputevent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/inputevent.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
