TSoraPureCore
v7
r0
t320776239.259414
cCheck dependencies
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/main.o /Users/darkfall/SoraNew/Sora/Sora-OSX/main.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/hgerect.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/hgerect.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/hgevector.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/hgevector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/md5lib.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/md5lib.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraObject.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraPluginManger.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraSprite.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraSprite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraStringConv.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraStringConv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraTexture.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraTexture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraTimerEvent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraTimerEvent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/MyFileReader.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/PackMemory.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/PackReader.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraZipFile.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/SoraZipFile.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraZipResourceManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/SoraZipResourceManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/image_DXT.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/image_DXT.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/image_helper.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/image_helper.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SOIL.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stb_image_aug.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/stb_image_aug.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraOGLRenderer.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraOGLRenderTarget.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFreetypeFont.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraFTFontManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/lAnm.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/lAnm/lAnm.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/lPacker.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/lpacker/lPacker.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/lZipPacker.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/lpacker/lZipPacker.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/lsAnimatedSprite.o /Users/darkfall/SoraNew/Sora/Sora-OSX/lsAnimatedSprite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraOGLInput.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraOGLKeyPoll.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/audioWrapper.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/audioWrapper.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraQTSoundSystem.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/rfMapRenderer.o /Users/darkfall/SoraNew/Sora/Sora-OSX/rfMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/rfMap.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Reflection/rfMap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
